;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 26.10.2018 18:35:47
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x0FFC2000  	536875004
;PhotoTransdModbusV2.c, 594 :: 		UART1_Init(baudrate_bid(baudrate));
0x14B4	0x484C    LDR	R0, [PC, #304]
0x14B6	0x8800    LDRH	R0, [R0, #0]
0x14B8	0xF7FFFF58  BL	_baudrate_bid+0
0x14BC	0xF7FFFFCC  BL	_UART1_Init+0
;PhotoTransdModbusV2.c, 595 :: 		USART1_RTOR= 35;//таймаут 3,5 длины символа - 1+8+1 бит на символ, 35 бит
0x14C0	0x2123    MOVS	R1, #35
0x14C2	0x484A    LDR	R0, [PC, #296]
0x14C4	0x6001    STR	R1, [R0, #0]
;PhotoTransdModbusV2.c, 596 :: 		USART1_CR2.RTOEN=1;  //таймаут включен
0x14C6	0x4A4A    LDR	R2, [PC, #296]
0x14C8	0x6810    LDR	R0, [R2, #0]
0x14CA	0x2101    MOVS	R1, #1
0x14CC	0x05C9    LSLS	R1, R1, #23
0x14CE	0x4308    ORRS	R0, R1
0x14D0	0x6010    STR	R0, [R2, #0]
;PhotoTransdModbusV2.c, 598 :: 		Soft_I2C_Init();      //программный I2C
0x14D2	0xF7FFFEE5  BL	_Soft_I2C_Init+0
;PhotoTransdModbusV2.c, 602 :: 		Dir_RS485=1;//передача
0x14D6	0x4A47    LDR	R2, [PC, #284]
0x14D8	0x6810    LDR	R0, [R2, #0]
0x14DA	0x2180    MOVS	R1, #128
0x14DC	0x4308    ORRS	R0, R1
0x14DE	0x6010    STR	R0, [R2, #0]
;PhotoTransdModbusV2.c, 603 :: 		UART1_Write_Text("\r\nReady, I2C initalized\r\n");
0x14E0	0x4845    LDR	R0, [PC, #276]
0x14E2	0xF7FFFED5  BL	_UART1_Write_Text+0
;PhotoTransdModbusV2.c, 604 :: 		ByteToStr(dev_adress,txt);
0x14E6	0x4845    LDR	R0, [PC, #276]
0x14E8	0x7800    LDRB	R0, [R0, #0]
0x14EA	0x4945    LDR	R1, [PC, #276]
0x14EC	0xF7FFFEA0  BL	_ByteToStr+0
;PhotoTransdModbusV2.c, 605 :: 		UART1_Write_Text(" Adress: ");
0x14F0	0x4844    LDR	R0, [PC, #272]
0x14F2	0xF7FFFECD  BL	_UART1_Write_Text+0
;PhotoTransdModbusV2.c, 606 :: 		UART1_Write_Text(txt);
0x14F6	0x4842    LDR	R0, [PC, #264]
0x14F8	0xF7FFFECA  BL	_UART1_Write_Text+0
;PhotoTransdModbusV2.c, 607 :: 		LongWordToStr(baudrate_bid(baudrate),txt);
0x14FC	0x483A    LDR	R0, [PC, #232]
0x14FE	0x8800    LDRH	R0, [R0, #0]
0x1500	0xF7FFFF34  BL	_baudrate_bid+0
0x1504	0x493E    LDR	R1, [PC, #248]
0x1506	0xF7FFFE0F  BL	_LongWordToStr+0
;PhotoTransdModbusV2.c, 608 :: 		UART1_Write_Text(" baudrate: ");
0x150A	0x483F    LDR	R0, [PC, #252]
0x150C	0xF7FFFEC0  BL	_UART1_Write_Text+0
;PhotoTransdModbusV2.c, 609 :: 		UART1_Write_Text(txt);
0x1510	0x483B    LDR	R0, [PC, #236]
0x1512	0xF7FFFEBD  BL	_UART1_Write_Text+0
;PhotoTransdModbusV2.c, 610 :: 		LongWordToStr(packet_timeout_us,txt);
0x1516	0x483D    LDR	R0, [PC, #244]
0x1518	0x6800    LDR	R0, [R0, #0]
0x151A	0x4939    LDR	R1, [PC, #228]
0x151C	0xF7FFFE04  BL	_LongWordToStr+0
;PhotoTransdModbusV2.c, 611 :: 		UART1_Write_Text(" packet_timeout_us: ");
0x1520	0x483B    LDR	R0, [PC, #236]
0x1522	0xF7FFFEB5  BL	_UART1_Write_Text+0
;PhotoTransdModbusV2.c, 612 :: 		UART1_Write_Text(txt);
0x1526	0x4836    LDR	R0, [PC, #216]
0x1528	0xF7FFFEB2  BL	_UART1_Write_Text+0
;PhotoTransdModbusV2.c, 614 :: 		UART1_Write_Text("\r\n");
0x152C	0x4839    LDR	R0, [PC, #228]
0x152E	0xF7FFFEAF  BL	_UART1_Write_Text+0
;PhotoTransdModbusV2.c, 615 :: 		Dir_RS485=0;//прием
0x1532	0x4A30    LDR	R2, [PC, #192]
0x1534	0x6810    LDR	R0, [R2, #0]
0x1536	0x2180    MOVS	R1, #128
0x1538	0x4388    BICS	R0, R1
0x153A	0x6010    STR	R0, [R2, #0]
;PhotoTransdModbusV2.c, 617 :: 		RegistersUpdate();
0x153C	0xF7FFFE22  BL	_RegistersUpdate+0
;PhotoTransdModbusV2.c, 620 :: 		Dir_RS485=1;//передача
0x1540	0x4A2C    LDR	R2, [PC, #176]
0x1542	0x6810    LDR	R0, [R2, #0]
0x1544	0x2180    MOVS	R1, #128
0x1546	0x4308    ORRS	R0, R1
0x1548	0x6010    STR	R0, [R2, #0]
;PhotoTransdModbusV2.c, 621 :: 		for (ttt=0;ttt<16;ttt++){
0x154A	0x2000    MOVS	R0, #0
0x154C	0x9000    STR	R0, [SP, #0]
L_main81:
0x154E	0x9800    LDR	R0, [SP, #0]
0x1550	0xB280    UXTH	R0, R0
0x1552	0x2810    CMP	R0, #16
0x1554	0xD221    BCS	L_main82
;PhotoTransdModbusV2.c, 622 :: 		ByteToStr(ttt,txt);
0x1556	0x492A    LDR	R1, [PC, #168]
0x1558	0x9800    LDR	R0, [SP, #0]
0x155A	0xB280    UXTH	R0, R0
0x155C	0xF7FFFE68  BL	_ByteToStr+0
;PhotoTransdModbusV2.c, 623 :: 		UART1_Write_Text(" Register: ");
0x1560	0x482D    LDR	R0, [PC, #180]
0x1562	0xF7FFFE95  BL	_UART1_Write_Text+0
;PhotoTransdModbusV2.c, 624 :: 		UART1_Write_Text(txt);
0x1566	0x4826    LDR	R0, [PC, #152]
0x1568	0xF7FFFE92  BL	_UART1_Write_Text+0
;PhotoTransdModbusV2.c, 625 :: 		WordToHex(ModbusRegister[ttt],txt);
0x156C	0x9800    LDR	R0, [SP, #0]
0x156E	0xB280    UXTH	R0, R0
0x1570	0x0041    LSLS	R1, R0, #1
0x1572	0x482A    LDR	R0, [PC, #168]
0x1574	0x1840    ADDS	R0, R0, R1
0x1576	0x8800    LDRH	R0, [R0, #0]
0x1578	0x4921    LDR	R1, [PC, #132]
0x157A	0xF7FFFF3F  BL	_WordToHex+0
;PhotoTransdModbusV2.c, 626 :: 		UART1_Write_Text(" >> ");
0x157E	0x4828    LDR	R0, [PC, #160]
0x1580	0xF7FFFE86  BL	_UART1_Write_Text+0
;PhotoTransdModbusV2.c, 627 :: 		UART1_Write_Text(txt);
0x1584	0x481E    LDR	R0, [PC, #120]
0x1586	0xF7FFFE83  BL	_UART1_Write_Text+0
;PhotoTransdModbusV2.c, 628 :: 		UART1_Write_Text("\r\n");
0x158A	0x4826    LDR	R0, [PC, #152]
0x158C	0xF7FFFE80  BL	_UART1_Write_Text+0
;PhotoTransdModbusV2.c, 621 :: 		for (ttt=0;ttt<16;ttt++){
0x1590	0x9800    LDR	R0, [SP, #0]
0x1592	0xB280    UXTH	R0, R0
0x1594	0x3001    ADDS	R0, #1
0x1596	0x9000    STR	R0, [SP, #0]
;PhotoTransdModbusV2.c, 630 :: 		};
0x1598	0xE7D9    B	L_main81
L_main82:
;PhotoTransdModbusV2.c, 631 :: 		Dir_RS485=0;//прием
0x159A	0x4A16    LDR	R2, [PC, #88]
0x159C	0x6810    LDR	R0, [R2, #0]
0x159E	0x2180    MOVS	R1, #128
0x15A0	0x4388    BICS	R0, R1
0x15A2	0x6010    STR	R0, [R2, #0]
;PhotoTransdModbusV2.c, 633 :: 		USART1_CR1.RXNEIE = 1;             //бит разрешения прерывание от приемника
0x15A4	0x4A20    LDR	R2, [PC, #128]
0x15A6	0x6810    LDR	R0, [R2, #0]
0x15A8	0x2140    MOVS	R1, #64
0x15AA	0x4308    ORRS	R0, R1
0x15AC	0x6010    STR	R0, [R2, #0]
;PhotoTransdModbusV2.c, 634 :: 		NVIC_IntEnable(IVT_INT_USART1);//разрешаем прерывание от приемника
0x15AE	0x202B    MOVS	R0, #43
0x15B0	0xF7FFFCDC  BL	_NVIC_IntEnable+0
;PhotoTransdModbusV2.c, 660 :: 		iii=0;
0x15B4	0x2100    MOVS	R1, #0
0x15B6	0x481D    LDR	R0, [PC, #116]
0x15B8	0x8001    STRH	R1, [R0, #0]
;PhotoTransdModbusV2.c, 663 :: 		Soft_I2C_Start();
0x15BA	0xF7FEFFCD  BL	_Soft_I2C_Start+0
;PhotoTransdModbusV2.c, 664 :: 		Soft_I2C_Write(ADS1110Adress);//адрес
0x15BE	0x2090    MOVS	R0, #144
0x15C0	0xF7FFF9F4  BL	_Soft_I2C_Write+0
;PhotoTransdModbusV2.c, 666 :: 		Soft_I2C_Write(ADS1110Config);//конфигурация
0x15C4	0x208C    MOVS	R0, #140
0x15C6	0xF7FFF9F1  BL	_Soft_I2C_Write+0
;PhotoTransdModbusV2.c, 667 :: 		Soft_I2C_Stop();
0x15CA	0xF7FFF987  BL	_Soft_I2C_Stop+0
;PhotoTransdModbusV2.c, 669 :: 		while (1){
L_main84:
;PhotoTransdModbusV2.c, 671 :: 		delay_ms(67);//15 измерений в секунду
0x15CE	0x4F02    LDR	R7, [PC, #8]
L_main86:
0x15D0	0x1E7F    SUBS	R7, R7, #1
0x15D2	0xD1FD    BNE	L_main86
0x15D4	0xBF00    NOP
0x15D6	0xE002    B	#4
0x15D8	0x2DBF0008  	#535999
0x15DC	0xBF00    NOP
;PhotoTransdModbusV2.c, 673 :: 		};
0x15DE	0xE7F6    B	L_main84
;PhotoTransdModbusV2.c, 683 :: 		}
L_end_main:
L__main_end_loop:
0x15E0	0xE7FE    B	L__main_end_loop
0x15E2	0xBF00    NOP
0x15E4	0x00004800  	GPIOA_BASE+0
0x15E8	0x00022000  	_baudrate+0
0x15EC	0x38144001  	USART1_RTOR+0
0x15F0	0x38044001  	USART1_CR2+0
0x15F4	0x00144800  	GPIOA_ODR+0
0x15F8	0x000A2000  	?lstr1_PhotoTransdModbusV2+0
0x15FC	0x00002000  	_dev_adress+0
0x1600	0x00902000  	_txt+0
0x1604	0x00242000  	?lstr2_PhotoTransdModbusV2+0
0x1608	0x002E2000  	?lstr3_PhotoTransdModbusV2+0
0x160C	0x00042000  	_packet_timeout_us+0
0x1610	0x003A2000  	?lstr4_PhotoTransdModbusV2+0
0x1614	0x004F2000  	?lstr5_PhotoTransdModbusV2+0
0x1618	0x00522000  	?lstr6_PhotoTransdModbusV2+0
0x161C	0x00702000  	_ModbusRegister+0
0x1620	0x005E2000  	?lstr7_PhotoTransdModbusV2+0
0x1624	0x00632000  	?lstr8_PhotoTransdModbusV2+0
0x1628	0x38004001  	USART1_CR1+0
0x162C	0x00082000  	_iii+0
; end of _main
_NVIC_IntEnable:
;__Lib_System.c, 163 :: 		
; ivt start address is: 0 (R0)
0x0F6C	0xB500    PUSH	(R14)
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System.c, 176 :: 		
0x0F6E	0x280F    CMP	R0, #15
0x0F70	0xD106    BNE	L_NVIC_IntEnable6
; ivt end address is: 0 (R0)
;__Lib_System.c, 182 :: 		
0x0F72	0x490B    LDR	R1, [PC, #44]
0x0F74	0x680A    LDR	R2, [R1, #0]
0x0F76	0x2102    MOVS	R1, #2
0x0F78	0x430A    ORRS	R2, R1
0x0F7A	0x4909    LDR	R1, [PC, #36]
0x0F7C	0x600A    STR	R2, [R1, #0]
;__Lib_System.c, 183 :: 		
0x0F7E	0xE00D    B	L_NVIC_IntEnable7
L_NVIC_IntEnable6:
;__Lib_System.c, 184 :: 		
; ivt start address is: 0 (R0)
0x0F80	0x2810    CMP	R0, #16
0x0F82	0xD30B    BCC	L_NVIC_IntEnable8
;__Lib_System.c, 189 :: 		
0x0F84	0x4603    MOV	R3, R0
0x0F86	0x3B10    SUBS	R3, #16
; ivt end address is: 0 (R0)
0x0F88	0x0959    LSRS	R1, R3, #5
0x0F8A	0x008A    LSLS	R2, R1, #2
0x0F8C	0x4905    LDR	R1, [PC, #20]
0x0F8E	0x188C    ADDS	R4, R1, R2
;__Lib_System.c, 190 :: 		
0x0F90	0x211F    MOVS	R1, #31
0x0F92	0x400B    ANDS	R3, R1
0x0F94	0x2201    MOVS	R2, #1
0x0F96	0x4611    MOV	R1, R2
0x0F98	0x4099    LSLS	R1, R3
0x0F9A	0x6021    STR	R1, [R4, #0]
;__Lib_System.c, 191 :: 		
L_NVIC_IntEnable8:
L_NVIC_IntEnable7:
;__Lib_System.c, 192 :: 		
L_end_NVIC_IntEnable:
0x0F9C	0xBD00    POP	(R15)
0x0F9E	0xBF00    NOP
0x0FA0	0xE010E000  	STK_CSR+0
0x0FA4	0xE100E000  	NVIC_ISER+0
; end of _NVIC_IntEnable
___CC2DW:
;__Lib_System.c, 27 :: 		
0x0FA8	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 29 :: 		
L_loopDW:
;__Lib_System.c, 30 :: 		
0x0FAA	0x783C    LDRB	R4, [R7, #0]
;__Lib_System.c, 31 :: 		
0x0FAC	0x1C7F    ADDS	R7, R7, #1
;__Lib_System.c, 32 :: 		
0x0FAE	0x7034    STRB	R4, [R6, #0]
;__Lib_System.c, 33 :: 		
0x0FB0	0x1C76    ADDS	R6, R6, #1
;__Lib_System.c, 34 :: 		
0x0FB2	0x42AE    CMP	R6, R5
;__Lib_System.c, 35 :: 		
0x0FB4	0xD1F9    BNE	L_loopDW
;__Lib_System.c, 37 :: 		
L_end___CC2DW:
0x0FB6	0xB001    ADD	SP, SP, #4
0x0FB8	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System.c, 76 :: 		
0x0FBC	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 78 :: 		
0x0FBE	0x2400    MOVS	R4, #0
;__Lib_System.c, 79 :: 		
0x0FC0	0x2700    MOVS	R7, #0
;__Lib_System.c, 80 :: 		
0x0FC2	0x45AD    CMP	SP, R5
;__Lib_System.c, 81 :: 		
0x0FC4	0xDC03    BGT	L_loopFZs
;__Lib_System.c, 82 :: 		
0x0FC6	0x45B5    CMP	SP, R6
;__Lib_System.c, 83 :: 		
0x0FC8	0xDB01    BLT	L_loopFZs
;__Lib_System.c, 84 :: 		
0x0FCA	0x462F    MOV	R7, R5
;__Lib_System.c, 85 :: 		
0x0FCC	0x466D    MOV	R5, SP
;__Lib_System.c, 86 :: 		
L_loopFZs:
;__Lib_System.c, 87 :: 		
0x0FCE	0x6034    STR	R4, [R6, #0]
;__Lib_System.c, 88 :: 		
0x0FD0	0x1D36    ADDS	R6, R6, #4
;__Lib_System.c, 89 :: 		
0x0FD2	0x42AE    CMP	R6, R5
;__Lib_System.c, 90 :: 		
0x0FD4	0xD1FB    BNE	L_loopFZs
;__Lib_System.c, 91 :: 		
0x0FD6	0x42AF    CMP	R7, R5
;__Lib_System.c, 92 :: 		
0x0FD8	0xDD03    BLE	L_norep
;__Lib_System.c, 93 :: 		
0x0FDA	0x463D    MOV	R5, R7
;__Lib_System.c, 94 :: 		
0x0FDC	0x6826    LDR	R6, [R4, #0]
;__Lib_System.c, 95 :: 		
0x0FDE	0x1D36    ADDS	R6, R6, #4
;__Lib_System.c, 96 :: 		
0x0FE0	0xE7F5    B	L_loopFZs
;__Lib_System.c, 97 :: 		
L_norep:
;__Lib_System.c, 99 :: 		
L_end___FillZeros:
0x0FE2	0xB001    ADD	SP, SP, #4
0x0FE4	0x4770    BX	LR
; end of ___FillZeros
_ReadSettings:
;PhotoTransdModbusV2.c, 147 :: 		void ReadSettings(){
0x1038	0xB500    PUSH	(R14)
0x103A	0xB082    SUB	SP, SP, #8
;PhotoTransdModbusV2.c, 148 :: 		ptr = (unsigned long*)flash_dev_adress;
0x103C	0x4918    LDR	R1, [PC, #96]
0x103E	0x4819    LDR	R0, [PC, #100]
0x1040	0x6001    STR	R1, [R0, #0]
;PhotoTransdModbusV2.c, 149 :: 		dev_adress = (unsigned short)(*ptr);//по ссылке из памяти
0x1042	0x6800    LDR	R0, [R0, #0]
0x1044	0x6802    LDR	R2, [R0, #0]
0x1046	0xB2D1    UXTB	R1, R2
0x1048	0x4817    LDR	R0, [PC, #92]
0x104A	0x7001    STRB	R1, [R0, #0]
;PhotoTransdModbusV2.c, 150 :: 		if (dev_adress>127) {dev_adress=1;};//если сбилось - т.к. всего 127,
0x104C	0xB2D0    UXTB	R0, R2
0x104E	0x287F    CMP	R0, #127
0x1050	0xD902    BLS	L_ReadSettings16
0x1052	0x2101    MOVS	R1, #1
0x1054	0x4814    LDR	R0, [PC, #80]
0x1056	0x7001    STRB	R1, [R0, #0]
L_ReadSettings16:
;PhotoTransdModbusV2.c, 151 :: 		ptr = (unsigned long*)flash_baudrate;
0x1058	0x4914    LDR	R1, [PC, #80]
0x105A	0x4812    LDR	R0, [PC, #72]
0x105C	0x6001    STR	R1, [R0, #0]
;PhotoTransdModbusV2.c, 153 :: 		baudrate =(unsigned int)( *ptr);//по ссылке из памяти
0x105E	0x6800    LDR	R0, [R0, #0]
0x1060	0x6802    LDR	R2, [R0, #0]
0x1062	0xB291    UXTH	R1, R2
0x1064	0x4812    LDR	R0, [PC, #72]
0x1066	0x8001    STRH	R1, [R0, #0]
;PhotoTransdModbusV2.c, 154 :: 		if (!baudrate_test(baudrate)){baudrate=default_baudrate;};//если сбилось
0x1068	0xB290    UXTH	R0, R2
0x106A	0xF7FFFFD3  BL	_baudrate_test+0
0x106E	0x2800    CMP	R0, #0
0x1070	0xD102    BNE	L_ReadSettings17
0x1072	0x2106    MOVS	R1, #6
0x1074	0x480E    LDR	R0, [PC, #56]
0x1076	0x8001    STRH	R1, [R0, #0]
L_ReadSettings17:
;PhotoTransdModbusV2.c, 156 :: 		packet_timeout_us=(unsigned long)((3.5*1000000.0)/baudrate_bid(baudrate));//таймаут в три с половиной символа - в микросекундах
0x1078	0x480D    LDR	R0, [PC, #52]
0x107A	0x8800    LDRH	R0, [R0, #0]
0x107C	0xF000F976  BL	_baudrate_bid+0
0x1080	0xF7FFFEB4  BL	__UnsignedIntegralToFloat+0
0x1084	0x9001    STR	R0, [SP, #4]
0x1086	0x480B    LDR	R0, [PC, #44]
0x1088	0x9100    STR	R1, [SP, #0]
0x108A	0x9901    LDR	R1, [SP, #4]
0x108C	0x460A    MOV	R2, R1
0x108E	0xF7FFFECF  BL	__Div_FP+0
0x1092	0x9900    LDR	R1, [SP, #0]
0x1094	0xF7FFFEB4  BL	__FloatToUnsignedIntegral+0
0x1098	0x4907    LDR	R1, [PC, #28]
0x109A	0x6008    STR	R0, [R1, #0]
;PhotoTransdModbusV2.c, 160 :: 		}
L_end_ReadSettings:
0x109C	0xB002    ADD	SP, SP, #8
0x109E	0xBD00    POP	(R15)
0x10A0	0x3C000800  	#134233088
0x10A4	0x006C2000  	_ptr+0
0x10A8	0x00002000  	_dev_adress+0
0x10AC	0x3C040800  	#134233092
0x10B0	0x00022000  	_baudrate+0
0x10B4	0x9F804A55  	#1247125376
0x10B8	0x00042000  	_packet_timeout_us+0
; end of _ReadSettings
_baudrate_test:
;PhotoTransdModbusV2.c, 115 :: 		char baudrate_test(unsigned int bd){      //проверка битрейта по списку
; bd start address is: 0 (R0)
0x1014	0xB500    PUSH	(R14)
; bd end address is: 0 (R0)
; bd start address is: 0 (R0)
;PhotoTransdModbusV2.c, 116 :: 		if ((bd>=0)&(bd<=10))  {return 1;} else {return 0;};
0x1016	0x2800    CMP	R0, #0
0x1018	0xD301    BCC	L__baudrate_test94
0x101A	0x2201    MOVS	R2, #1
0x101C	0xE000    B	L__baudrate_test95
L__baudrate_test94:
0x101E	0x2200    MOVS	R2, #0
L__baudrate_test95:
0x1020	0x280A    CMP	R0, #10
0x1022	0xD801    BHI	L__baudrate_test96
0x1024	0x2101    MOVS	R1, #1
0x1026	0xE000    B	L__baudrate_test97
L__baudrate_test96:
0x1028	0x2100    MOVS	R1, #0
L__baudrate_test97:
; bd end address is: 0 (R0)
0x102A	0x4011    ANDS	R1, R2
0x102C	0x2900    CMP	R1, #0
0x102E	0xD001    BEQ	L_baudrate_test14
0x1030	0x2001    MOVS	R0, #1
0x1032	0xE000    B	L_end_baudrate_test
L_baudrate_test14:
0x1034	0x2000    MOVS	R0, #0
;PhotoTransdModbusV2.c, 133 :: 		}
L_end_baudrate_test:
0x1036	0xBD00    POP	(R15)
; end of _baudrate_test
_baudrate_bid:
;PhotoTransdModbusV2.c, 97 :: 		unsigned long baudrate_bid(unsigned int bd){ //битрейт по номеру
; bd start address is: 0 (R0)
0x136C	0xB500    PUSH	(R14)
; bd end address is: 0 (R0)
; bd start address is: 0 (R0)
;PhotoTransdModbusV2.c, 98 :: 		switch (bd) {
0x136E	0xE018    B	L_baudrate_bid0
; bd end address is: 0 (R0)
;PhotoTransdModbusV2.c, 99 :: 		case 0:return 300; break;
L_baudrate_bid2:
0x1370	0x20FF    MOVS	R0, #255
0x1372	0x302D    ADDS	R0, #45
0x1374	0xE02C    B	L_end_baudrate_bid
;PhotoTransdModbusV2.c, 100 :: 		case 1:return 600;break;
L_baudrate_bid3:
0x1376	0x4817    LDR	R0, [PC, #92]
0x1378	0xE02A    B	L_end_baudrate_bid
;PhotoTransdModbusV2.c, 101 :: 		case 2:return 1200;break;
L_baudrate_bid4:
0x137A	0x4817    LDR	R0, [PC, #92]
0x137C	0xE028    B	L_end_baudrate_bid
;PhotoTransdModbusV2.c, 102 :: 		case 3:return 2400;break;
L_baudrate_bid5:
0x137E	0x4817    LDR	R0, [PC, #92]
0x1380	0xE026    B	L_end_baudrate_bid
;PhotoTransdModbusV2.c, 103 :: 		case 4:return 4800;break;
L_baudrate_bid6:
0x1382	0x4817    LDR	R0, [PC, #92]
0x1384	0xE024    B	L_end_baudrate_bid
;PhotoTransdModbusV2.c, 104 :: 		case 5:return 9600;break;
L_baudrate_bid7:
0x1386	0x4817    LDR	R0, [PC, #92]
0x1388	0xE022    B	L_end_baudrate_bid
;PhotoTransdModbusV2.c, 105 :: 		case 6:return 19200;break;
L_baudrate_bid8:
0x138A	0x4817    LDR	R0, [PC, #92]
0x138C	0xE020    B	L_end_baudrate_bid
;PhotoTransdModbusV2.c, 106 :: 		case 7:return 38400;break;
L_baudrate_bid9:
0x138E	0x4817    LDR	R0, [PC, #92]
0x1390	0xE01E    B	L_end_baudrate_bid
;PhotoTransdModbusV2.c, 107 :: 		case 8:return 57600;break;
L_baudrate_bid10:
0x1392	0x4817    LDR	R0, [PC, #92]
0x1394	0xE01C    B	L_end_baudrate_bid
;PhotoTransdModbusV2.c, 108 :: 		case 9:return 115200;break;
L_baudrate_bid11:
0x1396	0x4817    LDR	R0, [PC, #92]
0x1398	0xE01A    B	L_end_baudrate_bid
;PhotoTransdModbusV2.c, 109 :: 		case 10:return 230400;break;
L_baudrate_bid12:
0x139A	0x4817    LDR	R0, [PC, #92]
0x139C	0xE018    B	L_end_baudrate_bid
;PhotoTransdModbusV2.c, 110 :: 		default:return 19200;
L_baudrate_bid13:
0x139E	0x4812    LDR	R0, [PC, #72]
0x13A0	0xE016    B	L_end_baudrate_bid
;PhotoTransdModbusV2.c, 111 :: 		}
L_baudrate_bid0:
; bd start address is: 0 (R0)
0x13A2	0x2800    CMP	R0, #0
0x13A4	0xD0E4    BEQ	L_baudrate_bid2
0x13A6	0x2801    CMP	R0, #1
0x13A8	0xD0E5    BEQ	L_baudrate_bid3
0x13AA	0x2802    CMP	R0, #2
0x13AC	0xD0E5    BEQ	L_baudrate_bid4
0x13AE	0x2803    CMP	R0, #3
0x13B0	0xD0E5    BEQ	L_baudrate_bid5
0x13B2	0x2804    CMP	R0, #4
0x13B4	0xD0E5    BEQ	L_baudrate_bid6
0x13B6	0x2805    CMP	R0, #5
0x13B8	0xD0E5    BEQ	L_baudrate_bid7
0x13BA	0x2806    CMP	R0, #6
0x13BC	0xD0E5    BEQ	L_baudrate_bid8
0x13BE	0x2807    CMP	R0, #7
0x13C0	0xD0E5    BEQ	L_baudrate_bid9
0x13C2	0x2808    CMP	R0, #8
0x13C4	0xD0E5    BEQ	L_baudrate_bid10
0x13C6	0x2809    CMP	R0, #9
0x13C8	0xD0E5    BEQ	L_baudrate_bid11
0x13CA	0x280A    CMP	R0, #10
0x13CC	0xD0E5    BEQ	L_baudrate_bid12
; bd end address is: 0 (R0)
0x13CE	0xE7E6    B	L_baudrate_bid13
;PhotoTransdModbusV2.c, 113 :: 		}
L_end_baudrate_bid:
0x13D0	0xBD00    POP	(R15)
0x13D2	0xBF00    NOP
0x13D4	0x02580000  	#600
0x13D8	0x04B00000  	#1200
0x13DC	0x09600000  	#2400
